method,number,name,fold,symbolCount,numOfAttentionLayers,header,dmodel,dff,ncoef,strategy,architecture,dropout,num_resblocks,num_channels,use_1x1conv,lr,Test Accuracy
CATCH22,63,InsectWingbeatSound,3,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.494949494949495
CATCH22,63,InsectWingbeatSound,4,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.5106060606060606
CATCH22,64,ItalyPowerDemand,0,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.8493683187560739
CATCH22,64,ItalyPowerDemand,1,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.7103984450923226
CATCH22,64,ItalyPowerDemand,2,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.7687074829931972
CATCH22,64,ItalyPowerDemand,3,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.8678328474246841
CATCH22,64,ItalyPowerDemand,4,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.8853255587949466
CATCH22,67,Lightning7,0,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.4657534246575342
CATCH22,67,Lightning7,1,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.410958904109589
CATCH22,67,Lightning7,2,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.6301369863013698
CATCH22,67,Lightning7,3,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.5342465753424658
CATCH22,67,Lightning7,4,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.4657534246575342
CATCH22,69,Meat,0,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.4
CATCH22,69,Meat,1,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.3333333333333333
CATCH22,69,Meat,2,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.5333333333333333
CATCH22,69,Meat,3,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.55
CATCH22,69,Meat,4,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.55
CATCH22,70,MedicalImages,0,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.631578947368421
CATCH22,70,MedicalImages,1,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.6118421052631579
CATCH22,70,MedicalImages,2,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.6328947368421053
CATCH22,70,MedicalImages,3,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.6947368421052632
CATCH22,70,MedicalImages,4,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.6368421052631579
CATCH22,71,MelbournePedestrian,0,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.7654776547765477
CATCH22,71,MelbournePedestrian,1,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.7654776547765477
CATCH22,71,MelbournePedestrian,2,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.7334973349733497
CATCH22,71,MelbournePedestrian,3,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.7613776137761378
CATCH22,71,MelbournePedestrian,4,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.7572775727757277
CATCH22,72,MiddlePhalanxOutlineAgeGroup,0,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.5974025974025974
CATCH22,72,MiddlePhalanxOutlineAgeGroup,1,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.6103896103896104
CATCH22,72,MiddlePhalanxOutlineAgeGroup,2,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.6103896103896104
CATCH22,72,MiddlePhalanxOutlineAgeGroup,3,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.5584415584415584
CATCH22,72,MiddlePhalanxOutlineAgeGroup,4,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.6168831168831169
CATCH22,73,MiddlePhalanxOutlineCorrect,0,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.6391752577319587
CATCH22,73,MiddlePhalanxOutlineCorrect,1,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.711340206185567
CATCH22,73,MiddlePhalanxOutlineCorrect,2,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.697594501718213
CATCH22,73,MiddlePhalanxOutlineCorrect,3,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.7250859106529209
CATCH22,73,MiddlePhalanxOutlineCorrect,4,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.6666666666666666
CATCH22,74,MiddlePhalanxTW,0,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.5324675324675324
CATCH22,74,MiddlePhalanxTW,1,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.564935064935065
CATCH22,74,MiddlePhalanxTW,2,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.5194805194805194
CATCH22,74,MiddlePhalanxTW,3,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.5909090909090909
CATCH22,74,MiddlePhalanxTW,4,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.5454545454545454
CATCH22,80,OSULeaf,0,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.5785123966942148
CATCH22,80,OSULeaf,1,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.5454545454545454
CATCH22,80,OSULeaf,2,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.5785123966942148
CATCH22,80,OSULeaf,3,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.5785123966942148
CATCH22,80,OSULeaf,4,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.5785123966942148
CATCH22,81,OliveOil,0,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.4
CATCH22,81,OliveOil,1,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.4
CATCH22,81,OliveOil,2,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.4
CATCH22,81,OliveOil,3,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.4
CATCH22,81,OliveOil,4,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.4
CATCH22,83,PhalangesOutlinesCorrect,0,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.7004662004662005
CATCH22,83,PhalangesOutlinesCorrect,1,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.7027972027972028
CATCH22,83,PhalangesOutlinesCorrect,2,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.682983682983683
CATCH22,83,PhalangesOutlinesCorrect,3,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.703962703962704
CATCH22,83,PhalangesOutlinesCorrect,4,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.7074592074592074
CATCH22,89,Plane,0,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.9523809523809523
CATCH22,89,Plane,1,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.9333333333333333
CATCH22,89,Plane,2,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.9142857142857143
CATCH22,89,Plane,3,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.9333333333333333
CATCH22,89,Plane,4,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.9428571428571428
CATCH22,90,PowerCons,0,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.85
CATCH22,90,PowerCons,1,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.8333333333333334
CATCH22,90,PowerCons,2,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.8666666666666667
CATCH22,90,PowerCons,3,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.8555555555555555
CATCH22,90,PowerCons,4,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.8166666666666667
CATCH22,91,ProximalPhalanxOutlineAgeGroup,0,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.8097560975609757
CATCH22,91,ProximalPhalanxOutlineAgeGroup,1,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.8341463414634146
CATCH22,91,ProximalPhalanxOutlineAgeGroup,2,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.824390243902439
CATCH22,91,ProximalPhalanxOutlineAgeGroup,3,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.8195121951219512
CATCH22,91,ProximalPhalanxOutlineAgeGroup,4,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.8341463414634146
CATCH22,92,ProximalPhalanxOutlineCorrect,0,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.8144329896907216
CATCH22,92,ProximalPhalanxOutlineCorrect,1,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.8247422680412371
CATCH22,92,ProximalPhalanxOutlineCorrect,2,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.7697594501718213
CATCH22,92,ProximalPhalanxOutlineCorrect,3,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.7697594501718213
CATCH22,92,ProximalPhalanxOutlineCorrect,4,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.8075601374570447
CATCH22,93,ProximalPhalanxTW,0,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.7073170731707317
CATCH22,93,ProximalPhalanxTW,1,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.7414634146341463
CATCH22,93,ProximalPhalanxTW,2,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.7463414634146341
CATCH22,93,ProximalPhalanxTW,3,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.7073170731707317
CATCH22,93,ProximalPhalanxTW,4,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.7219512195121951
CATCH22,102,ShapesAll,0,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.42833333333333334
CATCH22,102,ShapesAll,1,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.44666666666666666
CATCH22,102,ShapesAll,2,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.4
CATCH22,102,ShapesAll,3,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.415
CATCH22,102,ShapesAll,4,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.4633333333333333
CATCH22,104,SmoothSubspace,0,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.8133333333333334
CATCH22,104,SmoothSubspace,1,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.74
CATCH22,104,SmoothSubspace,2,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.8133333333333334
CATCH22,104,SmoothSubspace,3,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.82
CATCH22,104,SmoothSubspace,4,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.7866666666666666
CATCH22,108,Strawberry,0,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.7675675675675676
CATCH22,108,Strawberry,1,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.8405405405405405
CATCH22,108,Strawberry,2,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.827027027027027
CATCH22,108,Strawberry,3,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.8378378378378378
CATCH22,108,Strawberry,4,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.827027027027027
CATCH22,109,SwedishLeaf,0,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.7184
CATCH22,109,SwedishLeaf,1,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.744
CATCH22,109,SwedishLeaf,2,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.7344
CATCH22,109,SwedishLeaf,3,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.7504
CATCH22,109,SwedishLeaf,4,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.7136
CATCH22,110,Symbols,0,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.9005025125628141
CATCH22,110,Symbols,1,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.9346733668341709
CATCH22,110,Symbols,2,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.8261306532663316
CATCH22,110,Symbols,3,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.8824120603015075
CATCH22,110,Symbols,4,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.8582914572864322
CATCH22,111,SyntheticControl,0,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.95
CATCH22,111,SyntheticControl,1,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.9266666666666666
CATCH22,111,SyntheticControl,2,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.97
CATCH22,111,SyntheticControl,3,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.92
CATCH22,111,SyntheticControl,4,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.8866666666666667
CATCH22,114,Trace,0,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.93
CATCH22,114,Trace,1,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.92
CATCH22,114,Trace,2,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.96
CATCH22,114,Trace,3,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.96
CATCH22,114,Trace,4,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.98
CATCH22,116,TwoPatterns,0,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.86375
CATCH22,116,TwoPatterns,1,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.87025
CATCH22,116,TwoPatterns,2,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.84375
CATCH22,116,TwoPatterns,3,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.8475
CATCH22,116,TwoPatterns,4,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.86
CATCH22,117,UMD,0,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.6111111111111112
CATCH22,117,UMD,1,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.4861111111111111
CATCH22,117,UMD,2,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.6111111111111112
CATCH22,117,UMD,3,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.7083333333333334
CATCH22,117,UMD,4,0,,,,,,uniform,resnet,,3.0,64.0,True,True,0.6388888888888888
CATCH22,119,UWaveGestureLibraryX,0,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.6987716359575656
CATCH22,119,UWaveGestureLibraryX,1,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.6761585706309324
CATCH22,119,UWaveGestureLibraryX,2,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.7040759352317141
CATCH22,119,UWaveGestureLibraryX,3,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.7037967615857063
CATCH22,119,UWaveGestureLibraryX,4,0,3.0,4.0,128.0,64.0,,,transformer,0.0,,,,,0.6817420435510888
CATCH22,120,UWaveGestureLibraryY,0,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.5999441652707984
CATCH22,120,UWaveGestureLibraryY,1,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.5873813512004467
CATCH22,120,UWaveGestureLibraryY,2,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.6058068118369626
CATCH22,120,UWaveGestureLibraryY,3,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.6085985482970407
CATCH22,120,UWaveGestureLibraryY,4,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.602177554438861
CATCH22,122,Wafer,0,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.994970798182998
CATCH22,122,Wafer,1,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.995944192083063
CATCH22,122,Wafer,2,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.9938351719662557
CATCH22,122,Wafer,3,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.9918883841661259
CATCH22,122,Wafer,4,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.9914016872160935
CATCH22,124,WordSynonyms,0,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.3557993730407524
CATCH22,124,WordSynonyms,1,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.21473354231974923
CATCH22,124,WordSynonyms,2,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.16300940438871472
CATCH22,124,WordSynonyms,3,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.219435736677116
CATCH22,124,WordSynonyms,4,0,,,,,,uniform,resnet,,3.0,16.0,True,True,0.219435736677116
CATCH22,127,Yoga,0,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.698
CATCH22,127,Yoga,1,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.6743333333333333
CATCH22,127,Yoga,2,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.629
CATCH22,127,Yoga,3,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.694
CATCH22,127,Yoga,4,0,3.0,4.0,32.0,16.0,,,transformer,0.0,,,,,0.617
